SK_ID_CURR,TARGET
328427,0.16
328456,0.12
328463,0.17
328489,0.25
328491,0.1
328509,0.12
328516,0.12
328524,0.12
328535,0.09
328536,0.13
328539,0.06
328542,0.31
328545,0.18
328549,0.15
328554,0.11
328558,0.15
328571,0.15
328576,0.11
328578,0.27
328588,0.12
328601,0.1
328604,0.18
328624,0.05
328629,0.13
328632,0.1
328634,0.08
328636,0.12
328637,0.16
328647,0.14
328668,0.16
328669,0.13
328678,0.2
328684,0.09
328694,0.21
328705,0.16
328712,0.11
328720,0.09
328729,0.17
328730,0.11
328733,0.1
328758,0.21
328761,0.08
328764,0.08
328777,0.11
328783,0.11
328813,0.11
328819,0.12
328826,0.07
328829,0.13
328834,0.05
328845,0.05
328856,0.08
328865,0.22
328868,0.11
328878,0.27
328896,0.12
328899,0.07
328909,0.1
328914,0.04
328926,0.23
328934,0.15
328935,0.03
328949,0.28
328954,0.07
328957,0.19
328968,0.21
328974,0.19
328984,0.06
328991,0.1
328997,0.19
329000,0.12
329005,0.11
329007,0.08
329018,0.17
329034,0.15
329051,0.28
329052,0.07
329055,0.11
329062,0.17
329064,0.22
329070,0.22
329075,0.25
329078,0.07
329081,0.15
329086,0.24
329101,0.07
329105,0.11
329113,0.34
329119,0.24
329133,0.11
329135,0.07
329138,0.16
329143,0.13
329157,0.16
329165,0.24
329170,0.19
329176,0.1
329177,0.09
329179,0.1
329196,0.12
329209,0.11
329219,0.13
329241,0.1
329245,0.16
329248,0.15
329249,0.18
329251,0.09
329252,0.08
329256,0.11
329261,0.1
329264,0.15
329297,0.27
329310,0.13
329320,0.1
329328,0.09
329340,0.2
329347,0.11
329351,0.12
329356,0.13
329360,0.3
329364,0.05
329365,0.1
329381,0.06
329383,0.13
329385,0.1
329388,0.1
329390,0.16
329393,0.17
329403,0.1
329409,0.11
329418,0.2
329428,0.08
329433,0.18
329439,0.05
329459,0.11
329463,0.09
329475,0.18
329479,0.12
329494,0.17
329500,0.06
329503,0.1
329512,0.16
329514,0.21
329521,0.09
329526,0.2
329531,0.08
329534,0.09
329545,0.22
329553,0.09
329569,0.08
329571,0.08
329580,0.08
329585,0.16
329588,0.14
329603,0.15
329605,0.09
329611,0.17
329613,0.09
329615,0.07
329618,0.21
329623,0.07
329626,0.13
329678,0.09
329690,0.14
329693,0.23
329698,0.12
329700,0.08
329706,0.1
329709,0.16
329713,0.28
329716,0.11
329717,0.13
329719,0.13
329720,0.1
329737,0.04
329741,0.15
329742,0.08
329749,0.19
329765,0.15
329771,0.18
329775,0.16
329779,0.15
329781,0.03
329788,0.11
329798,0.1
329799,0.08
329810,0.21
329811,0.1
329812,0.11
329819,0.11
329822,0.11
329826,0.17
329843,0.05
329846,0.11
329856,0.11
329871,0.12
329882,0.08
329885,0.1
329893,0.08
329898,0.08
329903,0.08
329916,0.06
329918,0.1
329934,0.15
329942,0.09
329949,0.05
329958,0.16
329965,0.23
329969,0.15
329972,0.12
329981,0.27
329988,0.14
329989,0.05
330004,0.17
330006,0.37
330014,0.2
330025,0.22
330040,0.05
330047,0.29
330070,0.19
330074,0.05
330075,0.05
330085,0.1
330095,0.05
330106,0.12
330119,0.13
330122,0.09
330129,0.11
330145,0.14
330148,0.06
330154,0.08
330156,0.07
330162,0.1
330164,0.01
330187,0.07
330188,0.19
330189,0.12
330192,0.13
330193,0.08
330200,0.14
330205,0.12
330207,0.28
330220,0.06
330228,0.37
330243,0.08
330245,0.14
330270,0.08
330272,0.18
330279,0.03
330288,0.32
330289,0.12
330299,0.07
330308,0.17
330314,0.23
330317,0.16
330322,0.13
330332,0.11
330356,0.2
330358,0.1
330360,0.06
330363,0.14
330364,0.09
330368,0.15
330376,0.04
330378,0.1
330381,0.19
330386,0.12
330387,0.05
330395,0.33
330396,0.05
330406,0.16
330423,0.08
330430,0.09
330467,0.14
330469,0.14
330473,0.12
330479,0.14
330486,0.27
330523,0.13
330524,0.12
330540,0.17
330564,0.2
330565,0.07
330567,0.14
330568,0.13
330602,0.1
330616,0.12
330617,0.14
330625,0.16
330635,0.16
330636,0.3
330639,0.13
330661,0.13
330666,0.06
330670,0.11
330682,0.04
330690,0.17
330708,0.16
330726,0.21
330730,0.09
330765,0.07
330776,0.1
330789,0.15
330791,0.03
330803,0.15
330805,0.08
330807,0.07
330821,0.08
330822,0.07
330836,0.14
330837,0.12
330839,0.16
330840,0.2
330861,0.17
330878,0.14
330881,0.06
330888,0.04
330890,0.24
330903,0.32
330904,0.07
330905,0.12
330907,0.11
330915,0.11
330921,0.12
330922,0.03
330925,0.16
330942,0.15
330945,0.21
330957,0.17
330965,0.11
330973,0.09
330979,0.08
330981,0.17
331005,0.18
331018,0.1
331026,0.12
331032,0.06
331033,0.1
331036,0.08
331037,0.13
331048,0.1
331054,0.1
331058,0.1
331063,0.07
331077,0.25
331079,0.07
331081,0.17
331082,0.08
331090,0.09
331110,0.11
331127,0.15
331141,0.05
331153,0.1
331165,0.1
331171,0.13
331179,0.15
331191,0.25
331193,0.08
331197,0.12
331204,0.1
331207,0.17
331212,0.13
331220,0.19
331242,0.1
331244,0.22
331273,0.08
331281,0.09
331289,0.17
331293,0.19
331294,0.05
331299,0.06
331300,0.16
331302,0.09
331322,0.14
331334,0.14
331347,0.09
331353,0.12
331361,0.13
331370,0.09
331379,0.12
331382,0.2
331388,0.4
331390,0.11
331400,0.14
331411,0.09
331431,0.02
331451,0.15
331455,0.13
331456,0.11
331461,0.15
331468,0.1
331480,0.16
331491,0.06
331505,0.18
331508,0.08
331517,0.04
331519,0.22
331526,0.1
331530,0.09
331533,0.11
331554,0.1
331579,0.18
331590,0.11
331599,0.09
331604,0.19
331605,0.03
331611,0.15
331616,0.11
331620,0.11
331623,0.14
331641,0.15
331645,0.07
331657,0.06
331662,0.12
331678,0.06
331684,0.19
331686,0.34
331691,0.12
331697,0.23
331707,0.13
331709,0.11
331716,0.15
331719,0.15
331729,0.13
331735,0.11
331743,0.15
331761,0.05
331772,0.14
331777,0.03
331794,0.1
331813,0.28
331818,0.22
331834,0.16
331848,0.23
331849,0.1
331868,0.11
331875,0.08
331879,0.15
331886,0.07
331888,0.14
331891,0.08
331903,0.2
331905,0.11
331913,0.22
331914,0.08
331937,0.1
331938,0.17
331939,0.15
331944,0.06
331948,0.11
331968,0.1
331976,0.42
331977,0.26
332007,0.09
332014,0.15
332017,0.03
332027,0.11
332033,0.14
332041,0.09
332042,0.12
332047,0.07
332050,0.19
332056,0.06
332071,0.09
332075,0.16
332076,0.08
332077,0.08
332083,0.13
332093,0.27
332111,0.1
332119,0.05
332121,0.21
332135,0.19
332144,0.21
332147,0.13
332155,0.09
332156,0.11
332164,0.03
332166,0.13
332170,0.18
332180,0.21
332181,0.14
332184,0.13
332192,0.07
332204,0.14
332225,0.09
332234,0.19
332243,0.22
332253,0.2
332261,0.15
332266,0.06
332270,0.11
332285,0.12
332290,0.13
332296,0.14
332298,0.22
332302,0.08
332303,0.1
332317,0.08
332318,0.18
332327,0.2
332337,0.15
332351,0.16
332373,0.11
332377,0.09
332384,0.26
332398,0.16
332404,0.12
332405,0.09
332454,0.14
332456,0.18
332464,0.22
332468,0.08
332476,0.16
332482,0.08
332483,0.08
332508,0.15
332519,0.2
332529,0.3
332537,0.2
332545,0.3
332551,0.23
332552,0.22
332570,0.17
332574,0.18
332579,0.1
332607,0.12
332618,0.12
332626,0.16
332628,0.16
332645,0.13
332652,0.24
332666,0.19
332694,0.06
332697,0.17
332698,0.07
332700,0.16
332708,0.12
332714,0.11
332722,0.07
332724,0.13
332730,0.07
332741,0.08
332746,0.22
332754,0.2
332756,0.28
332759,0.05
332764,0.4
332786,0.04
332790,0.09
332816,0.26
332821,0.09
332827,0.05
332829,0.09
332831,0.1
332833,0.23
332834,0.22
332837,0.07
332846,0.11
332860,0.23
332861,0.07
332865,0.13
332882,0.07
332897,0.18
332901,0.04
332904,0.06
332910,0.33
332911,0.14
332912,0.23
332939,0.1
332940,0.04
332952,0.1
332956,0.05
332957,0.13
332958,0.1
332961,0.2
332967,0.08
332974,0.17
332993,0.13
333007,0.1
333012,0.23
333020,0.2
333021,0.18
333035,0.14
333040,0.18
333061,0.06
333073,0.08
333078,0.17
333085,0.07
333086,0.2
333096,0.15
333100,0.12
333112,0.13
333114,0.16
333120,0.25
333142,0.11
333152,0.13
333159,0.12
333178,0.14
333179,0.06
333187,0.1
333191,0.12
333192,0.18
333199,0.09
333211,0.13
333224,0.19
333237,0.14
333238,0.1
333262,0.07
333268,0.07
333275,0.18
333289,0.3
333292,0.22
333303,0.12
333305,0.12
333312,0.12
333316,0.05
333335,0.03
333354,0.1
333356,0.11
333358,0.12
333376,0.16
333378,0.05
333380,0.03
333381,0.2
333388,0.16
333392,0.1
333406,0.32
333410,0.07
333411,0.09
333412,0.17
333428,0.14
333432,0.03
333435,0.1
333442,0.09
333452,0.15
333455,0.21
333456,0.2
333459,0.15
333464,0.33
333466,0.16
333469,0.18
333475,0.15
333476,0.02
333477,0.12
333487,0.07
333490,0.08
333497,0.27
333499,0.08
333500,0.12
333501,0.12
333503,0.09
333513,0.05
333518,0.18
333544,0.1
333546,0.19
333563,0.23
333566,0.15
333568,0.17
333570,0.09
333573,0.14
333574,0.11
333584,0.17
333589,0.17
333594,0.12
333596,0.1
333597,0.11
333615,0.15
333621,0.13
333622,0.31
333629,0.05
333651,0.08
333653,0.19
333664,0.13
333680,0.1
333687,0.23
333688,0.16
333689,0.28
333693,0.16
333695,0.09
333706,0.07
333709,0.13
333713,0.16
333734,0.1
333745,0.24
333752,0.09
333764,0.07
333780,0.1
333789,0.24
333791,0.14
333795,0.16
333799,0.25
333801,0.1
333802,0.21
333803,0.19
333810,0.14
333837,0.17
333842,0.18
333843,0.13
333845,0.08
333852,0.25
333859,0.09
333885,0.14
333896,0.2
333904,0.18
333908,0.11
333913,0.07
333927,0.03
333930,0.18
333935,0.04
333952,0.08
333953,0.16
333966,0.08
333968,0.13
333988,0.22
334013,0.23
334027,0.15
334030,0.07
334032,0.34
334033,0.12
334042,0.09
334045,0.19
334053,0.15
334055,0.1
334058,0.06
334063,0.2
334070,0.1
334074,0.09
334080,0.13
334086,0.09
334092,0.18
334099,0.13
334101,0.05
334103,0.16
334104,0.25
334109,0.24
334125,0.21
334130,0.19
334138,0.21
334161,0.19
334164,0.2
334169,0.11
334171,0.11
334185,0.24
334186,0.05
334209,0.12
334211,0.05
334230,0.05
334231,0.13
334237,0.16
334241,0.3
334244,0.33
334247,0.09
334250,0.07
334252,0.15
334273,0.07
334282,0.16
334285,0.17
334286,0.1
334292,0.09
334296,0.11
334299,0.13
334300,0.05
334305,0.07
334307,0.24
334311,0.08
334315,0.1
334343,0.11
334344,0.06
334345,0.16
334350,0.1
334353,0.09
334365,0.25
334372,0.1
334374,0.05
334375,0.14
334382,0.17
334387,0.07
334391,0.06
334397,0.06
334407,0.12
334415,0.14
334417,0.08
334419,0.14
334431,0.11
334435,0.2
334446,0.46
334447,0.12
334457,0.15
334459,0.16
334471,0.12
334474,0.06
334481,0.05
334483,0.15
334486,0.11
334490,0.34
334492,0.21
334494,0.06
334512,0.12
334522,0.07
334527,0.09
334534,0.07
334537,0.12
334539,0.21
334552,0.23
334555,0.11
334565,0.1
334580,0.1
334585,0.1
334589,0.12
334594,0.13
334600,0.2
334603,0.13
334613,0.14
334621,0.14
334628,0.14
334631,0.26
334634,0.13
334635,0.16
334659,0.1
334660,0.12
334664,0.16
334671,0.14
334693,0.21
334695,0.14
334703,0.1
334718,0.17
334728,0.23
334732,0.18
334733,0.13
334735,0.17
334748,0.13
334756,0.11
334764,0.1
334766,0.19
334787,0.12
334803,0.1
334806,0.15
334817,0.15
334825,0.19
334831,0.13
334836,0.11
334845,0.09
334857,0.08
334868,0.23
334871,0.13
334873,0.18
334881,0.17
334886,0.1
334898,0.07
334899,0.14
334901,0.08
334916,0.21
334923,0.16
334933,0.15
334938,0.27
334955,0.04
334963,0.36
334974,0.09
334986,0.1
334994,0.1
334995,0.2
335001,0.12
335005,0.15
335009,0.11
335014,0.05
335015,0.14
335017,0.19
335025,0.13
335027,0.11
335055,0.07
335058,0.1
335072,0.12
335073,0.06
335081,0.15
335091,0.12
335096,0.13
335097,0.12
335099,0.11
335113,0.1
335136,0.13
335140,0.11
335141,0.11
335143,0.19
335155,0.08
335170,0.22
335176,0.18
335181,0.17
335183,0.09
335192,0.11
335196,0.25
335198,0.03
335203,0.17
335204,0.23
335218,0.09
335222,0.1
335223,0.24
335229,0.15
335231,0.15
335236,0.23
335253,0.19
335257,0.15
335262,0.07
335263,0.08
335273,0.11
335276,0.11
335278,0.06
335295,0.09
335301,0.05
335303,0.06
335305,0.16
335310,0.28
335313,0.04
335314,0.11
335319,0.11
335321,0.13
335331,0.09
335332,0.01
335333,0.04
335337,0.12
335342,0.11
335347,0.1
335351,0.22
335356,0.05
335366,0.11
335369,0.06
335377,0.07
335388,0.13
335395,0.22
335397,0.04
335411,0.12
335419,0.11
335425,0.08
335427,0.17
335443,0.15
335446,0.04
335448,0.1
335451,0.17
335458,0.1
335459,0.1
335460,0.15
335463,0.11
335471,0.13
335477,0.09
335478,0.15
335484,0.14
335490,0.19
335495,0.2
335506,0.24
335507,0.1
335518,0.11
335533,0.15
335537,0.17
335538,0.12
335549,0.07
335553,0.18
335561,0.17
335564,0.08
335573,0.09
335577,0.07
335579,0.11
335585,0.22
335590,0.11
335594,0.05
335598,0.1
335601,0.15
335608,0.12
335616,0.19
335640,0.12
335645,0.18
335653,0.14
335683,0.16
335692,0.13
335713,0.17
335726,0.08
335727,0.29
335728,0.14
335732,0.09
335736,0.12
335747,0.18
335754,0.13
335755,0.06
335761,0.17
335775,0.09
335778,0.14
335779,0.12
335787,0.09
335805,0.03
335807,0.14
335808,0.12
335815,0.06
335818,0.14
335835,0.08
335849,0.12
335850,0.21
335851,0.21
335852,0.04
335856,0.14
335857,0.09
335863,0.15
335871,0.13
335879,0.07
335885,0.16
335887,0.25
335893,0.25
335906,0.11
335912,0.06
335921,0.11
335944,0.18
335952,0.06
335955,0.06
335956,0.06
335957,0.2
335958,0.16
335962,0.07
335963,0.11
335964,0.16
335971,0.16
335973,0.09
335975,0.19
335981,0.12
335983,0.14
336016,0.07
336038,0.07
336039,0.09
336041,0.04
336061,0.11
336063,0.14
336067,0.14
336071,0.15
336089,0.15
336095,0.04
336096,0.12
336101,0.11
336117,0.11
336118,0.18
336120,0.21
336137,0.03
336155,0.08
336156,0.27
336159,0.14
336178,0.38
336183,0.25
336194,0.07
336195,0.16
336199,0.15
336209,0.06
336213,0.15
336214,0.1
336215,0.13
336220,0.07
336253,0.16
336260,0.2
336263,0.08
336265,0.11
336273,0.15
336277,0.17
336280,0.03
336295,0.12
336308,0.07
336309,0.14
336316,0.1
336319,0.1
336321,0.03
336322,0.2
336323,0.12
336340,0.28
336344,0.1
336352,0.06
336361,0.14
336367,0.15
336382,0.1
336383,0.05
336393,0.08
336407,0.14
336413,0.11
336418,0.15
336426,0.06
336427,0.02
336436,0.14
336443,0.08
336445,0.16
336447,0.24
336451,0.08
336464,0.12
336484,0.12
336491,0.09
336492,0.1
336493,0.18
336494,0.07
336499,0.2
336524,0.09
336527,0.21
336534,0.23
336544,0.13
336553,0.3
336558,0.11
336565,0.12
336569,0.24
336580,0.16
336586,0.04
336592,0.05
336604,0.08
336610,0.14
336623,0.16
336634,0.11
336635,0.08
336641,0.12
336660,0.11
336673,0.13
336686,0.06
336693,0.15
336701,0.13
336704,0.16
336711,0.1
336715,0.18
336717,0.13
336722,0.05
336724,0.15
336741,0.18
336745,0.04
336757,0.19
336764,0.24
336767,0.21
336783,0.14
336786,0.08
336791,0.05
336792,0.21
336813,0.24
336822,0.18
336823,0.18
336832,0.08
336843,0.15
336858,0.1
336870,0.12
336876,0.15
336885,0.1
336887,0.24
336891,0.17
336903,0.06
336916,0.19
336917,0.09
336922,0.06
336925,0.12
336931,0.2
336938,0.1
336950,0.31
336955,0.07
336956,0.09
336959,0.04
336966,0.31
336971,0.08
336978,0.12
336983,0.14
336986,0.06
336996,0.26
337003,0.29
337007,0.09
337029,0.07
337034,0.17
337039,0.07
337057,0.27
337058,0.15
337062,0.05
337080,0.05
337087,0.15
337105,0.06
337108,0.08
337120,0.1
337125,0.11
337142,0.11
337159,0.08
337160,0.13
337168,0.1
337170,0.14
337171,0.18
337178,0.1
337188,0.11
337191,0.1
337200,0.1
337207,0.07
337210,0.04
337218,0.12
337221,0.07
337237,0.08
337241,0.35
337244,0.19
337273,0.08
337294,0.05
337295,0.06
337298,0.03
337310,0.11
337326,0.13
337338,0.3
337343,0.24
337360,0.11
337369,0.12
337375,0.1
337386,0.13
337388,0.16
337405,0.11
337408,0.15
337412,0.06
337416,0.09
337418,0.17
337442,0.21
337449,0.06
337457,0.18
337460,0.15
337474,0.04
337499,0.21
337506,0.06
337512,0.19
337527,0.14
337528,0.1
337530,0.07
337539,0.06
337546,0.01
337551,0.21
337569,0.18
337576,0.06
337582,0.1
337590,0.19
337599,0.06
337600,0.15
337601,0.16
337608,0.08
337614,0.23
337619,0.22
337625,0.22
337629,0.19
337635,0.18
337642,0.08
337663,0.2
337665,0.19
337668,0.09
337700,0.12
337746,0.08
337761,0.05
337779,0.16
337788,0.07
337790,0.16
337793,0.05
337802,0.13
337807,0.15
337821,0.18
337840,0.09
337846,0.1
337848,0.33
337864,0.12
337866,0.14
337868,0.14
337878,0.13
337890,0.15
337896,0.11
337901,0.08
337905,0.2
337914,0.07
337953,0.15
337969,0.06
337984,0.18
337995,0.01
338009,0.06
338018,0.13
338022,0.11
338028,0.13
338029,0.2
338044,0.05
338050,0.19
338052,0.07
338073,0.26
338076,0.03
338084,0.02
338086,0.07
338094,0.17
338097,0.18
338099,0.12
338126,0.08
338127,0.31
338137,0.2
338146,0.08
338161,0.06
338164,0.08
338174,0.05
338179,0.39
338181,0.15
338188,0.03
338189,0.14
338193,0.12
338199,0.05
338202,0.19
338204,0.2
338210,0.09
338229,0.08
338240,0.16
338250,0.09
338253,0.16
338254,0.1
338268,0.13
338290,0.1
338293,0.11
338297,0.08
338301,0.1
338306,0.06
338314,0.12
338318,0.11
338325,0.14
338340,0.3
338341,0.2
338351,0.05
338352,0.33
338368,0.17
338381,0.09
338404,0.09
338409,0.1
338417,0.07
338418,0.1
338426,0.07
338431,0.14
338435,0.18
338463,0.19
338465,0.22
338467,0.08
338479,0.29
338495,0.08
338510,0.07
338526,0.16
338528,0.1
338530,0.08
338539,0.08
338543,0.14
338554,0.08
338557,0.07
338581,0.3
338589,0.13
338595,0.16
338597,0.19
338604,0.07
338607,0.1
338613,0.17
338615,0.11
338628,0.16
338636,0.11
338642,0.06
338669,0.18
338671,0.12
338675,0.06
338676,0.15
338690,0.1
338696,0.14
338702,0.19
338703,0.08
338709,0.14
338719,0.13
338725,0.2
338727,0.09
338732,0.02
338749,0.09
338773,0.08
338774,0.08
338784,0.23
338789,0.06
338792,0.19
338804,0.19
338808,0.11
338822,0.13
338824,0.14
338833,0.11
338836,0.14
338840,0.14
338842,0.1
338843,0.13
338847,0.08
338849,0.25
338857,0.2
338860,0.22
338872,0.07
338874,0.15
338878,0.15
338895,0.08
338896,0.09
338904,0.28
338920,0.13
338931,0.04
338938,0.15
338955,0.06
338962,0.09
338969,0.2
338976,0.1
338994,0.26
339011,0.11
339014,0.07
339017,0.05
339018,0.37
339030,0.07
339038,0.07
339060,0.04
339079,0.21
339082,0.16
339099,0.1
339103,0.29
339105,0.16
339107,0.15
339121,0.27
339148,0.1
339152,0.11
339154,0.09
339170,0.33
339186,0.18
339187,0.14
339193,0.13
339196,0.11
339199,0.08
339203,0.33
339216,0.18
339228,0.11
339232,0.08
339237,0.03
339240,0.17
339242,0.09
339245,0.23
339252,0.12
339256,0.12
339258,0.07
339260,0.09
339263,0.15
339268,0.14
339269,0.19
339286,0.17
339304,0.07
339307,0.1
339317,0.14
339330,0.09
339346,0.36
339380,0.09
339381,0.09
339382,0.18
339391,0.1
339396,0.04
339406,0.12
339407,0.1
339409,0.16
339410,0.12
339425,0.14
339427,0.21
339433,0.06
339443,0.11
339449,0.08
339452,0.11
339453,0.13
339455,0.07
339457,0.23
339477,0.08
339483,0.06
339487,0.1
339490,0.14
339518,0.11
339523,0.1
339529,0.14
339541,0.2
339544,0.12
339546,0.19
339559,0.12
339563,0.17
339573,0.12
339591,0.12
339593,0.12
339599,0.22
339604,0.18
339615,0.19
339621,0.15
339625,0.22
339642,0.13
339647,0.16
339650,0.1
339656,0.14
339659,0.04
339681,0.26
339683,0.11
339684,0.22
339689,0.19
339694,0.16
339699,0.26
339718,0.3
339727,0.12
339735,0.13
339736,0.14
339745,0.05
339755,0.12
339758,0.06
339770,0.08
339772,0.15
339778,0.1
339786,0.12
339787,0.3
339788,0.17
339799,0.12
339814,0.16
339837,0.07
339842,0.11
339845,0.11
339852,0.05
339857,0.18
339864,0.15
339872,0.08
339873,0.09
339874,0.13
339875,0.08
339879,0.19
339884,0.18
339888,0.03
339891,0.2
339905,0.05
339920,0.1
339934,0.17
339938,0.14
339948,0.06
339949,0.11
339953,0.15
339954,0.09
339957,0.08
339958,0.25
339971,0.1
339975,0.07
339978,0.12
339984,0.11
339993,0.18
340009,0.09
340012,0.14
340019,0.08
340031,0.12
340041,0.18
340045,0.09
340046,0.15
340067,0.04
340079,0.15
340081,0.22
340082,0.08
340090,0.04
340091,0.05
340099,0.13
340104,0.1
340109,0.07
340123,0.19
340146,0.12
340162,0.12
340167,0.21
340181,0.18
340194,0.08
340195,0.1
340198,0.27
340202,0.31
340203,0.42
340219,0.07
340221,0.09
340224,0.05
340239,0.1
340248,0.12
340262,0.11
340264,0.14
340277,0.31
340285,0.03
340292,0.2
340356,0.16
340365,0.2
340375,0.07
340377,0.1
340378,0.22
340385,0.38
340387,0.07
340388,0.07
340405,0.1
340407,0.16
340408,0.15
340416,0.11
340420,0.12
340421,0.3
340425,0.11
340430,0.11
340448,0.16
340451,0.07
340456,0.1
340457,0.14
340459,0.13
340460,0.14
340463,0.12
340464,0.17
340486,0.12
340503,0.12
340504,0.12
340505,0.08
340507,0.18
340509,0.21
340511,0.27
340513,0.1
340516,0.29
340529,0.04
340535,0.15
340542,0.28
340545,0.06
340546,0.19
340556,0.18
340567,0.13
340576,0.18
340577,0.08
340586,0.08
340587,0.23
340594,0.16
340610,0.37
340611,0.1
340614,0.16
340625,0.1
340630,0.19
340640,0.1
340667,0.11
340674,0.12
340679,0.09
340683,0.1
340686,0.23
340698,0.11
340708,0.17
340717,0.18
340718,0.07
340720,0.09
340726,0.12
340746,0.17
340747,0.07
340768,0.14
340769,0.12
340772,0.25
340774,0.26
340778,0.16
340806,0.12
340816,0.13
340823,0.06
340826,0.05
340838,0.2
340840,0.17
340842,0.05
340844,0.14
340845,0.07
340853,0.23
340855,0.17
340857,0.08
340858,0.11
340864,0.26
340899,0.17
340901,0.08
340909,0.13
340921,0.2
340925,0.13
340953,0.2
340954,0.09
340961,0.1
340963,0.14
340975,0.08
340977,0.09
340996,0.07
341009,0.09
341013,0.11
341020,0.05
341024,0.14
341031,0.13
341038,0.17
341042,0.15
341050,0.08
341063,0.13
341066,0.09
341067,0.09
341070,0.19
341075,0.11
341089,0.1
341091,0.07
341122,0.16
341132,0.16
341135,0.22
341150,0.19
341168,0.12
341172,0.25
341182,0.05
341183,0.13
341187,0.12
341192,0.25
341194,0.08
341201,0.11
341226,0.13
341228,0.29
341231,0.13
341235,0.1
341237,0.06
341251,0.17
341278,0.1
341284,0.1
341285,0.12
341294,0.06
341296,0.13
341297,0.11
341298,0.05
341302,0.11
341304,0.08
341307,0.18
341314,0.1
341324,0.06
341332,0.29
341342,0.24
341347,0.14
341356,0.1
341358,0.1
341365,0.06
341368,0.18
341372,0.11
341374,0.2
341380,0.1
341381,0.18
341390,0.27
341398,0.13
341401,0.21
341406,0.21
341413,0.11
341419,0.07
341421,0.13
341427,0.12
341429,0.05
341434,0.2
341437,0.09
341444,0.19
341447,0.09
341452,0.19
341458,0.23
341475,0.11
341478,0.06
341495,0.12
341503,0.14
341520,0.09
341525,0.14
341544,0.06
341545,0.12
341548,0.05
341551,0.08
341552,0.04
341562,0.23
341574,0.07
341577,0.14
341585,0.21
341616,0.14
341630,0.08
341631,0.14
341640,0.14
341651,0.07
341653,0.2
341655,0.12
341659,0.11
341696,0.11
341705,0.31
341717,0.15
341720,0.09
341728,0.09
341729,0.14
341737,0.18
341758,0.08
341765,0.18
341780,0.18
341785,0.17
341787,0.09
341790,0.06
341796,0.1
341805,0.08
341811,0.13
341823,0.03
341828,0.28
341841,0.11
341865,0.12
341873,0.11
341891,0.1
341899,0.09
341906,0.27
341917,0.12
341926,0.27
341931,0.11
341934,0.1
341939,0.25
341943,0.19
341962,0.13
341967,0.14
341971,0.16
341990,0.06
341997,0.15
342001,0.18
342010,0.14
